,18770
,-2853,-3387,-3846,-4213,-4501,-4717,-4832,-4812,-4662,-4407,-4059,-3609,-3071,-2482,-1870,-1225,-537,176,882,1578,2273,2948,3554,4054,4451,4749,4925,4957,4868,4700,4461,4122
,3673,3142,2554,1893,1144,340,-461,-1231,-1979,-2696,-3339,-3884,-4349,-4747,-5042,-5186,-5179,-5055,-4819,-4446,-3939,-3353,-2731,-2062,-1323,-537,251,1031,1821,2606,3323,3926
,4422,4825,5107,5229,5199,5062,4834,4489,4023,3471,2863,2179,1398,552,-294,-1109,-1902,-2659,-3328,-3873,-4314,-4681,-4959,-5106,-5110,-4994,-4764,-4391,-3869,-3246,-2582,-1894
,-1168,-415,327,1041,1748,2457,3128,3705,4171,4537,4792,4903,4863,4709,4474,4150,3721,3203,2633,2020,1344,604,-155,-884,-1571,-2219,-2811,-3315,-3728,-4072,-4356,-4549
,-4621,-4576,-4433,-4184,-3807,-3310,-2742,-2145,-1519,-855,-174,485,1116,1740,2356,2917,3381,3758,4074,4314,4434,4424,4323,4157,3906,3546,3105,2628,2110,1513,840,152
,-509,-1161,-1824,-2455,-2991,-3431,-3820,-4165,-4413,-4532,-4553,-4503,-4349,-4047,-3624,-3153,-2659,-2105,-1473,-813,-169,479,1166,1863,2502,3055,3552,4000,4350,4562,4658,4678
,4611,4417,4096,3695,3239,2702,2063,1358,638,-90,-845,-1608,-2318,-2939,-3486,-3980,-4394,-4686,-4853,-4921,-4889,-4720,-4397,-3956,-3441,-2857,-2191,-1461,-717,16,752,1497
,2216,2867,3445,3961,4399,4715,4887,4935,4878,4704,4394,3967,3462,2893,2246,1519,747,-30,-798,-1553,-2270,-2907,-3442,-3885,-4249,-4520,-4679,-4724,-4665,-4498,-4206,-3788
,-3269,-2684,-2051,-1377,-678,20,698,1356,1995,2598,3138,3598,3974,4260,4438,4493,4429,4261,4002,3651,3213,2704,2141,1533,884,205,-480,-1149,-1786,-2376,-2901,-3346
,-3706,-3984,-4177,-4277,-4274,-4168,-3960,-3653,-3257,-2789,-2268,-1707,-1117,-513,89,683,1271,1847,2393,2885,3312,3666,3937,4110,4180,4154,4037,3831,3539,3176,2753,2273
,1733,1147,536,-82,-703,-1316,-1898,-2431,-2911,-3341,-3709,-3993,-4182,-4278,-4278,-4171,-3952,-3636,-3241,-2774,-2238,-1652,-1039,-411,232,879,1506,2098,2656,3176,3634,4003
,4277,4456,4525,4466,4287,4016,3669,3237,2717,2131,1505,841,137,-581,-1274,-1925,-2542,-3121,-3629,-4040,-4358,-4588,-4703,-4674,-4508,-4241,-3885,-3426,-2867,-2247,-1601,-926
,-212,512,1201,1841,2451,3029,3533,3930,4231,4450,4562,4530,4364,4111,3790,3377,2863,2284,1680,1045,354,-369,-1067,-1713,-2325,-2908,-3415,-3801,-4079,-4283,-4401,-4388
,-4235,-3988,-3679,-3284,-2779,-2198,-1602,-1002,-365,306,956,1547,2099,2636,3122,3504,3782,3996,4144,4170,4050,3829,3559,3224,2788,2268,1725,1178,590,-47,-678,-1250
,-1779,-2299,-2788,-3186,-3483,-3722,-3913,-4005,-3957,-3797,-3575,-3285,-2895,-2420,-1925,-1435,-915,-339,250,801,1318,1837,2346,2788,3140,3434,3687,3857,3898,3825,3688,3497
,3217,2841,2412,1961,1469,910,307,-286,-856,-1425,-1992,-2508,-2938,-3299,-3619,-3879,-4031,-4064,-4005,-3868,-3628,-3271,-2834,-2362,-1861,-1309,-709,-100,496,1090,1689,2259
,2761,3192,3568,3881,4092,4182,4170,4075,3888,3592,3202,2752,2252,1687,1059,401,-258,-912,-1560,-2175,-2720,-3184,-3579,-3903,-4131,-4246,-4257,-4177,-3997,-3704,-3307,-2836
,-2313,-1738,-1115,-466,182,822,1453,2057,2607,3085,3494,3828,4066,4184,4185,4086,3896,3614,3246,2810,2322,1780,1185,553,-89,-726,-1350,-1945,-2484,-2947,-3333,-3643
,-3867,-3991,-4013,-3940,-3775,-3513,-3155,-2719,-2229,-1698,-1136,-558,21,594,1158,1703,2210,2662,3052,3374,3616,3763,3813,3772,3647,3442,3160,2809,2399,1936,1425,878
,310,-266,-837,-1388,-1901,-2361,-2764,-3105,-3379,-3577,-3696,-3734,-3685,-3543,-3307,-2990,-2605,-2164,-1678,-1164,-637,-104,435,974,1496,1988,2441,2849,3195,3461,3640,3735
,3745,3668,3506,3272,2976,2617,2191,1706,1180,622,37,-560,-1143,-1691,-2197,-2659,-3062,-3388,-3634,-3807,-3905,-3910,-3809,-3611,-3330,-2969,-2528,-2025,-1489,-935,-359,236
,829,1395,1931,2442,2914,3317,3630,3855,3994,4033,3959,3783,3532,3215,2822,2354,1832,1276,682,46,-607,-1239,-1827,-2372,-2867,-3284,-3604,-3835,-3991,-4063,-4029,-3884
,-3647,-3331,-2927,-2436,-1884,-1307,-715,-102,520,1121,1680,2202,2691,3123,3467,3714,3872,3940,3900,3748,3507,3201,2834,2398,1901,1367,808,220,-391,-997,-1564,-2080
,-2547,-2956,-3282,-3514,-3663,-3739,-3730,-3620,-3411,-3122,-2765,-2339,-1852,-1333,-807,-278,259,794,1303,1776,2217,2621,2964,3224,3399,3496,3512,3436,3270,3038,2756,2422
,2029,1585,1109,608,81,-460,-987,-1478,-1928,-2338,-2697,-2986,-3202,-3354,-3443,-3453,-3369,-3199,-2958,-2652,-2280,-1851,-1391,-916,-426,83,597,1094,1568,2020,2441,2804
,3090,3299,3437,3496,3463,3345,3162,2925,2628,2264,1845,1384,886,349,-212,-768,-1297,-1793,-2254,-2665,-3008,-3278,-3481,-3615,-3664,-3616,-3475,-3255,-2958,-2584,-2143,-1658
,-1146,-609,-49,517,1068,1595,2097,2563,2971,3301,3548,3711,3783,3752,3624,3415,3139,2795,2383,1913,1400,849,264,-342,-940,-1508,-2034,-2510,-2923,-3257,-3508,-3681
,-3774,-3775,-3675,-3479,-3198,-2841,-2412,-1923,-1394,-845,-283,287,854,1398,1907,2374,2790,3137,3398,3567,3648,3639,3537,3346,3080,2754,2374,1940,1459,945,409,-140
,-692,-1226,-1721,-2163,-2548,-2873,-3129,-3309,-3414,-3443,-3391,-3251,-3024,-2721,-2357,-1941,-1483,-1000,-510,-21,467,950,1416,1851,2245,2592,2880,3094,3223,3270,3240,3137
,2963,2727,2442,2112,1733,1306,844,360,-136,-637,-1125,-1579,-1985,-2342,-2649,-2897,-3078,-3191,-3238,-3215,-3109,-2919,-2656,-2337,-1968,-1553,-1106,-646,-181,291,770,1241
,1685,2095,2466,2785,3032,3196,3283,3299,3242,3108,2905,2647,2336,1965,1534,1059,556,34,-500,-1026,-1519,-1966,-2368,-2725,-3024,-3250,-3400,-3478,-3477,-3384,-3196,-2929
,-2598,-2206,-1757,-1268,-761,-243,288,825,1347,1833,2279,2682,3026,3288,3457,3542,3548,3470,3304,3060,2756,2394,1969,1483,956,409,-151,-716,-1266,-1774,-2227,-2625
,-2967,-3238,-3426,-3530,-3556,-3498,-3345,-3098,-2775,-2393,-1957,-1472,-958,-436,86,610,1129,1620,2064,2455,2793,3065,3252,3349,3365,3310,3179,2969,2691,2360,1983,1555
,1081,579,69,-442,-946,-1426,-1858,-2231,-2551,-2817,-3020,-3148,-3202,-3187,-3097,-2923,-2669,-2354,-1993,-1592,-1155,-698,-238,219,675,1125,1551,1936,2275,2567,2798,2953
,3029,3035,2980,2860,2674,2433,2148,1819,1439,1013,559,95,-371,-833,-1273,-1672,-2024,-2334,-2600,-2810,-2954,-3032,-3045,-2988,-2852,-2639,-2364,-2040,-1673,-1268,-839,-400
,45,498,953,1394,1803,2174,2501,2771,2967,3083,3128,3107,3018,2858,2634,2357,2027,1641,1202,727,236,-262,-759,-1239,-1684,-2083,-2437,-2744,-2992,-3168,-3267,-3291
,-3235,-3090,-2860,-2562,-2211,-1811,-1366,-890,-400,95,595,1093,1568,2002,2387,2719,2987,3176,3279,3305,3259,3138,2940,2674,2351,1976,1546,1066,556,38,-477,-982
,-1462,-1898,-2281,-2610,-2885,-3095,-3227,-3278,-3251,-3144,-2953,-2682,-2347,-1964,-1543,-1088,-610,-125,358,835,1299,1734,2121,2452,2725,2933,3063,3111,3084,2991,2834,2610
,2325,1991,1615,1196,738,261,-213,-674,-1119,-1536,-1908,-2226,-2492,-2710,-2870,-2958,-2972,-2915,-2789,-2591,-2324,-2003,-1647,-1263,-854,-429,-1,424,845,1256,1641,1984
,2277,2517,2697,2807,2844,2817,2735,2598,2402,2152,1859,1526,1150,734,297,-143,-576,-998,-1398,-1761,-2078,-2351,-2580,-2757,-2868,-2910,-2884,-2790,-2623,-2386,-2093,-1759
,-1390,-990,-567,-134,301,736,1167,1576,1946,2270,2545,2764,2911,2981,2981,2919,2795,2604,2351,2046,1695,1295,850,380,-96,-567,-1030,-1471,-1871,-2221,-2523,-2776
,-2969,-3086,-3126,-3093,-2986,-2798,-2533,-2209,-1842,-1438,-999,-536,-65,404,870,1325,1752,2132,2458,2727,2931,3058,3104,3076,2983,2824,2597,2307,1966,1580,1151,684
,198,-287,-759,-1213,-1637,-2016,-2339,-2607,-2823,-2977,-3054,-3050,-2971,-2822,-2600,-2308,-1961,-1580,-1175,-745,-298,152,593,1023,1437,1820,2152,2425,2641,2793,2871,2872
,2807,2686,2510,2275,1986,1655,1289,886,453,9,-426,-842,-1237,-1602,-1924,-2195,-2419,-2596,-2717,-2770,-2752,-2668,-2520,-2307,-2034,-1718,-1374,-1009,-623,-223,179,577
,968,1345,1693,1996,2250,2452,2596,2672,2680,2630,2529,2375,2166,1908,1609,1272,898,492,72,-345,-750,-1137,-1498,-1821,-2100,-2336,-2529,-2668,-2741,-2745,-2682,-2555
,-2362,-2107,-1806,-1472,-1111,-724,-316,99,512,920,1318,1691,2021,2301,2528,2697,2798,2827,2791,2698,2547,2336,2067,1751,1392,992,557,106,-343,-779,-1198,-1591
,-1944,-2248,-2503,-2707,-2850,-2919,-2912,-2832,-2683,-2467,-2187,-1856,-1489,-1094,-674,-235,210,650,1077,1486,1862,2188,2456,2665,2811,2885,2885,2819,2694,2511,2265,1963
,1616,1234,818,376,-76,-520,-944,-1345,-1714,-2039,-2311,-2529,-2694,-2798,-2830,-2786,-2671,-2491,-2251,-1957,-1620,-1255,-869,-465,-47,372,779,1169,1536,1867,2148,2370
,2534,2640,2681,2655,2567,2428,2240,2000,1709,1379,1020,636,230,-182,-581,-957,-1308,-1631,-1915,-2152,-2340,-2482,-2570,-2592,-2544,-2433,-2266,-2047,-1779,-1472,-1141,-792
,-424,-42,343,718,1078,1419,1732,2001,2217,2380,2490,2541,2529,2460,2342,2177,1962,1695,1387,1047,680,289,-113,-507,-883,-1238,-1570,-1867,-2118,-2322,-2480,-2586
,-2626,-2593,-2494,-2339,-2129,-1866,-1559,-1223,-866,-488,-90,314,710,1090,1452,1786,2075,2310,2490,2614,2676,2669,2599,2475,2300,2069,1782,1450,1086,693,275,-154
,-575,-975,-1352,-1703,-2015,-2277,-2484,-2639,-2735,-2759,-2707,-2587,-2408,-2172,-1882,-1547,-1183,-799,-395,24,444,851,1238,1601,1930,2207,2423,2579,2677,2710,2672,2570
,2415,2212,1954,1643,1291,912,513,96,-326,-732,-1111,-1462,-1783,-2062,-2287,-2457,-2574,-2633,-2623,-2540,-2394,-2195,-1946,-1650,-1318,-966,-602,-225,163,548,915,1259
,1579,1866,2102,2279,2399,2466,2476,2423,2314,2159,1964,1723,1436,1114,769,407,31,-348,-712,-1050,-1362,-1648,-1897,-2098,-2250,-2356,-2412,-2405,-2332,-2203,-2028,-1809
,-1544,-1244,-923,-590,-242,118,478,824,1151,1459,1739,1974,2156,2285,2364,2388,2353,2263,2129,1952,1728,1456,1147,814,461,89,-289,-656,-999,-1320,-1617,-1879
,-2095,-2261,-2380,-2448,-2453,-2392,-2271,-2100,-1881,-1615,-1310,-979,-631,-267,111,491,858,1205,1529,1822,2068,2259,2396,2481,2509,2473,2377,2230,2037,1794,1501,1168
,809,431,38,-360,-747,-1109,-1444,-1749,-2017,-2235,-2399,-2509,-2561,-2546,-2461,-2313,-2113,-1865,-1571,-1241,-890,-524,-144,247,634,1003,1346,1660,1937,2163,2330,2438
,2492,2488,2423,2300,2128,1913,1653,1347,1006,643,267,-116,-497,-860,-1195,-1500,-1773,-2006,-2188,-2317,-2395,-2418,-2379,-2275,-2115,-1909,-1663,-1377,-1059,-724,-381,-31
,325,676,1008,1314,1591,1834,2030,2171,2258,2295,2280,2211,2090,1926,1723,1480,1197,883,551,209,-140,-488,-820,-1125,-1402,-1652,-1867,-2036,-2156,-2228,-2252,-2221
,-2130,-1985,-1798,-1574,-1313,-1021,-710,-388,-57,280,615,935,1233,1506,1747,1946,2094,2191,2241,2241,2186,2078,1926,1735,1503,1228,918,588,246,-106,-461,-803
,-1121,-1411,-1675,-1906,-2091,-2225,-2308,-2339,-2311,-2221,-2075,-1883,-1650,-1378,-1072,-744,-404,-52,308,667,1008,1324,1612,1866,2075,2227,2323,2366,2357,2290,2167,1996
,1782,1525,1225,891,537,171,-201,-571,-925,-1251,-1547,-1811,-2036,-2211,-2330,-2395,-2405,-2353,-2237,-2064,-1847,-1591,-1298,-973,-630,-279,78,438,791,1123,1425,1694
,1926,2109,2235,2304,2321,2287,2197,2055,1868,1643,1379,1076,745,398,45,-310,-658,-986,-1283,-1548,-1781,-1975,-2119,-2210,-2251,-2241,-2174,-2048,-1871,-1656,-1408,-1128
,-822,-503,-179,147,475,794,1092,1361,1599,1802,1959,2064,2118,2127,2089,2002,1868,1695,1488,1246,969,666,351,31,-292,-610,-910,-1183,-1427,-1644,-1826,-1964
,-2054,-2097,-2094,-2038,-1928,-1770,-1575,-1349,-1091,-808,-510,-204,108,424,735,1026,1291,1529,1735,1899,2012,2076,2096,2071,1996,1872,1708,1510,1274,1001,699,383
,59,-269,-595,-906,-1191,-1448,-1676,-1870,-2019,-2117,-2166,-2165,-2109,-1995,-1830,-1626,-1388,-1118,-819,-502,-176,154,487,813,1119,1396,1642,1853,2018,2128,2184,2192
,2153,2062,1920,1735,1513,1254,958,635,299,-41,-380,-714,-1029,-1315,-1568,-1789,-1971,-2104,-2183,-2210,-2186,-2106,-1969,-1782,-1557,-1302,-1017,-708,-384,-55,274,601
,917,1209,1469,1694,1880,2019,2105,2139,2125,2065,1956,1801,1606,1378,1116,823,507,183,-140,-460,-771,-1060,-1318,-1542,-1735,-1892,-2003,-2062,-2072,-2035,-1948,-1810
,-1627,-1411,-1169,-902,-613,-312,-9,293,592,880,1145,1379,1582,1751,1876,1952,1980,1966,1911,1812,1670,1491,1281,1041,770,478,178,-122,-419,-709,-982,-1227
,-1442,-1627,-1779,-1888,-1951,-1969,-1943,-1869,-1746,-1580,-1382,-1158,-906,-631,-343,-50,245,540,827,1092,1329,1536,1711,1845,1929,1966,1961,1914,1822,1686,1511,1304
,1065,794,500,194,-114,-420,-719,-1001,-1257,-1482,-1677,-1837,-1954,-2020,-2037,-2006,-1926,-1796,-1620,-1409,-1171,-905,-615,-309,1,310,617,914,1188,1430,1638,1811
,1939,2016,2042,2022,1959,1850,1695,1500,1273,1014,726,416,99,-217,-527,-828,-1108,-1358,-1574,-1757,-1902,-2000,-2046,-2041,-1989,-1889,-1740,-1547,-1322,-1071,-797,-503
,-198,109,411,707,989,1246,1469,1657,1807,1913,1968,1974,1937,1859,1738,1574,1375,1147,893,613,316,15,-280,-567,-843,-1099,-1324,-1516,-1676,-1802,-1885,-1919
,-1905,-1846,-1743,-1596,-1411,-1198,-964,-709,-436,-153,129,406,677,936,1171,1374,1545,1684,1783,1835,1842,1811,1743,1635,1487,1304,1094,859,598,319,36,-243
,-515,-778,-1024,-1242,-1430,-1589,-1716,-1801,-1839,-1832,-1784,-1693,-1558,-1384,-1183,-960,-714,-448,-170,109,385,656,917,1156,1364,1538,1678,1778,1833,1843,1814,1748
,1643,1496,1312,1098,858,594,311,22,-264,-543,-812,-1063,-1286,-1477,-1638,-1764,-1847,-1882,-1869,-1813,-1713,-1568,-1384,-1172,-938,-682,-406,-119,169,453,730,993
,1232,1438,1608,1742,1834,1877,1873,1829,1747,1624,1460,1261,1034,781,505,215,-77,-363,-640,-904,-1147,-1359,-1537,-1681,-1790,-1854,-1868,-1835,-1759,-1643,-1486,-1293
,-1073,-833,-575,-301,-21,256,525,785,1030,1250,1435,1584,1698,1771,1798,1780,1724,1633,1506,1341,1143,922,681,421,148,-126,-391,-645,-887,-1109,-1303,-1463
,-1592,-1688,-1745,-1756,-1722,-1649,-1539,-1391,-1210,-1004,-781,-542,-288,-27,233,485,730,962,1172,1349,1492,1603,1678,1711,1701,1653,1572,1457,1305,1120,911,682
,433,170,-96,-356,-606,-844,-1064,-1257,-1419,-1552,-1654,-1716,-1731,-1702,-1635,-1531,-1389,-1213,-1011,-791,-554,-301,-38,225,482,731,966,1178,1358,1504,1617,1693
,1727,1717,1670,1588,1471,1316,1127,911,673,415,143,-131,-398,-654,-898,-1122,-1318,-1480,-1610,-1706,-1761,-1768,-1729,-1651,-1535,-1380,-1190,-974,-741,-492,-229,41
,309,568,816,1049,1256,1427,1562,1662,1723,1740,1712,1647,1549,1416,1244,1040,814,572,314,45,-224,-482,-726,-955,-1163,-1342,-1487,-1599,-1677,-1714,-1704,-1651
,-1560,-1435,-1275,-1084,-871,-644,-404,-152,105,356,597,826,1039,1227,1381,1500,1586,1637,1646,1615,1549,1452,1323,1160,967,753,524,281,30,-220,-461,-689
,-903,-1098,-1266,-1402,-1508,-1581,-1616,-1608,-1559,-1475,-1360,-1213,-1036,-836,-621,-395,-157,87,328,559,778,984,1168,1321,1440,1525,1577,1591,1567,1508,1418,1297
,1142,958,752,530,295,50,-195,-432,-658,-871,-1066,-1236,-1375,-1482,-1558,-1596,-1592,-1546,-1464,-1351,-1206,-1030,-831,-617,-390,-150,96,340,574,796,1003,1187
,1339,1457,1543,1594,1605,1576,1512,1418,1291,1130,938,726,498,257,6,-244,-484,-710,-922,-1116,-1282,-1416,-1518,-1586,-1616,-1601,-1545,-1453,-1330,-1175,-990,-784
,-564,-332,-90,156,398,629,846,1045,1219,1361,1468,1542,1581,1581,1542,1469,1365,1231,1065,870,656,428,190,-55,-297,-529,-747,-949,-1131,-1284,-1405,-1495
,-1552,-1571,-1548,-1485,-1389,-1263,-1108,-926,-725,-511,-287,-54,183,414,633,838,1025,1187,1316,1412,1477,1510,1507,1465,1390,1287,1156,996,809,604,387,162
,-69,-298,-516,-720,-910,-1081,-1226,-1341,-1425,-1477,-1495,-1473,-1414,-1322,-1202,-1055,-883,-692,-488,-275,-53,172,393,604,801,981,1138,1266,1362,1427,1459,1456
,1419,1351,1255,1129,974,794,596,386,165,-64,-291,-507,-709,-898,-1069,-1215,-1331,-1415,-1468,-1486,-1465,-1406,-1315,-1195,-1047,-874,-681,-475,-259,-33,196,420
,632,831,1013,1171,1298,1391,1452,1481,1474,1431,1355,1251,1119,956,767,559,341,115,-117,-347,-566,-769,-955,-1123,-1264,-1373,-1448,-1492,-1500,-1469,-1399,-1296
,-1166,-1009,-826,-624,-412,-192,35,264,486,694,886,1059,1207,1322,1402,1450,1467,1450,1397,1311,1197,1056,888,696,489,272,48,-178,-399,-606,-797,-971
,-1125,-1251,-1345,-1406,-1436,-1433,-1393,-1317,-1211,-1080,-927,-751,-558,-355,-146,68,283,492,687,865,1024,1159,1265,1338,1381,1393,1373,1321,1239,1130,996,838
,657,461,256,47,-163,-370,-566,-747,-912,-1058,-1181,-1273,-1334,-1365,-1365,-1330,-1260,-1161,-1040,-897,-730,-545,-350,-151,53,261,464,653,826,982,1116,1222
,1296,1340,1355,1340,1292,1214,1110,981,826,649,457,256,49,-161,-367,-561,-740,-903,-1048,-1169,-1262,-1324,-1356,-1355,-1319,-1249,-1151,-1028,-882,-714,-529,-334
,-133,73,282,484,672,844,999,1131,1233,1302,1341,1353,1334,1281,1197,1088,954,794,611,414,211,4,-205,-411,-604,-781,-942,-1084,-1201,-1286,-1339,-1362
,-1353,-1308,-1228,-1122,-995,-845,-672,-482,-284,-82,123,329,527,710,874,1018,1139,1231,1291,1321,1323,1295,1235,1146,1032,894,731,548,353,154,-48,-250
,-447,-631,-798,-949,-1082,-1188,-1262,-1304,-1317,-1301,-1251,-1169,-1061,-933,-786,-618,-434,-242,-49,146,341,529,701,855,990,1102,1186,1240,1266,1265,1235,1175
,1087,976,844,690,516,331,141,-51,-243,-431,-607,-767,-910,-1035,-1135,-1207,-1249,-1264,-1250,-1203,-1126,-1024,-902,-761,-600,-424,-241,-54,135,324,506,675
,826,959,1070,1154,1210,1239,1241,1214,1157,1073,965,835,683,512,329,140,-50,-241,-427,-603,-763,-906,-1031,-1133,-1206,-1248,-1261,-1244,-1197,-1119,-1016,-892
,-748,-584,-405,-219,-31,160,351,536,704,853,982,1090,1171,1222,1243,1238,1205,1143,1053,938,801,644,469,283,93,-97,-287,-471,-642,-796,-932,-1050
,-1144,-1207,-1239,-1242,-1217,-1161,-1075,-964,-835,-690,-527,-349,-163,24,210,394,570,731,871,992,1091,1163,1204,1217,1204,1164,1095,999,882,747,592,419
,237,54,-128,-310,-486,-649,-793,-919,-1026,-1111,-1167,-1193,-1191,-1161,-1102,-1016,-907,-782,-640,-482,-310,-133,45,222,397,563,713,845,959,1052,1119,1157
,1168,1156,1118,1053,961,849,720,573,410,236,59,-117,-290,-458,-614,-755,-879,-985,-1068,-1123,-1150,-1152,-1128,-1075,-995,-892,-772,-635,-481,-314,-142,32
,207,381,547,696,827,940,1033,1100,1138,1150,1139,1102,1037,947,837,708,560,395,221,46,-127,-300,-468,-624,-763,-885,-990,-1071,-1124,-1147,-1145,-1117
,-1061,-977,-871,-749,-612,-458,-290,-116,57,228,397,559,705,831,938,1026,1088,1122,1129,1113,1073,1005,911,797,666,517,353,180,7,-164,-333,-497
,-647,-779,-893,-990,-1063,-1108,-1123,-1113,-1078,-1018,-932,-824,-700,-561,-408,-245,-77,90,256,418,571,708,827,927,1006,1059,1085,1085,1063,1018,948,853
,739,610,466,309,143,-23,-186,-346,-500,-641,-765,-871,-958,-1024,-1064,-1078,-1066,-1030,-968,-883,-778,-659,-525,-378,-221,-61,98,256,411,557,687,798
,892,967,1018,1042,1041,1020,977,911,821,712,587,448,297,138,-22,-180,-335,-483,-619,-739,-844,-932,-998,-1036,-1048,-1036,-1002,-944,-862,-761,-645,-515
,-371,-216,-58,99,254,406,549,677,789,883,956,1005,1028,1029,1008,964,896,806,698,574,435,283,125,-32,-187,-340,-487,-622,-741,-843,-927,-990
,-1026,-1035,-1020,-984,-924,-840,-736,-618,-487,-343,-189,-32,124,277,426,565,689,794,882,950,995,1014,1010,985,938,867,773,662,537,399,250,94
,-62,-214,-362,-504,-633,-745,-838,-913,-968,-999,-1003,-982,-940,-877,-792,-689,-571,-441,-299,-150,2,152,300,443,574,689,786,865,926,964,978,969
,940,890,818,726,617,495,360,216,67,-81,-226,-366,-499,-619,-723,-810,-879,-928,-954,-955,-933,-891,-828,-745,-645,-532,-409,-275,-133,11,153,292
,426,552,662,754,829,887,926,941,933,904,856,788,699,593,474,345,207,64,-79,-219,-355,-484,-601,-702,-788,-857,-907,-932,-933,-912,-871,-810
,-729,-631,-521,-400,-268,-128,14,155,292,425,548,656,747,820,876,911,924,915,886,836,765,674,569,452,324,186,42,-101,-238,-371,-498,-614
,-713,-794,-858,-902,-924,-921,-897,-853,-790,-706,-606,-493,-371,-239,-100,41,180,314,441,558,660,745,814,865,895,901,886,852,800,728,636,529
,411,285,151,11,-127,-260,-386,-506,-615,-708,-783,-840,-879,-896,-889,-860,-813,-749,-665,-566,-456,-338,-211,-76,60,192,319,441,554,650,728,789
,834,860,864,847,813,761,689,600,498,385,262,132,-1,-132,-259,-380,-494,-596,-684,-756,-811,-846,-859,-850,-823,-778,-715,-635,-539,-433,-318,-196
,-67,63,191,313,429,537,631,707,766,808,832,837,822,789,738,668,581,481,370,251,125,-4,-131,-253,-370,-482,-583,-669,-737,-789,-824,-838
,-829,-800,-754,-693,-615,-521,-415,-301,-181,-55,73,199,319,432,536,626,700,758,799,822,825,808,774,722,652,564,463,352,234,110,-17,-142
,-262,-378,-487,-585,-667,-732,-780,-811,-821,-809,-777,-729,-665,-584,-489,-384,-271,-151,-27,98,219,336,447,547,632,701,753,789,806,804,783,744
,689,617,529,429,320,205,84,-39,-161,-277,-386,-488,-579,-656,-716,-759,-784,-788,-772,-738,-689,-625,-545,-451,-348,-239,-124,-3,118,235,344,446
,538,617,680,727,759,774,770,748,710,656,586,499,400,293,181,65,-53,-169,-279,-383,-480,-567,-638,-692,-730,-753,-757,-742,-709,-661,-599,-522
,-432,-333,-228,-117,-2,115,228,335,434,523,599,659,703,733,747,743,722,684,631,562,479,385,283,174,60,-56,-170,-278,-380,-475,-559,-629
,-683,-722,-744,-748,-732,-699,-650,-588,-512,-423,-325,-220,-110,3,117,227,331,428,516,591,650,693,721,735,730,706,665,611,543,460,363,258
,151,42,-70,-183,-290,-389,-480,-560,-627,-677,-712,-731,-732,-713,-677,-627,-564,-488,-399,-302,-199,-91,20,131,237,337,430,513,582,636,675,700
,710,702,677,635,579,509,428,336,236,131,22,-87,-193,-294,-387,-473,-549,-611,-657,-687,-702,-700,-680,-644,-594,-533,-459,-372,-277,-179,-77,30
,138,240,334,420,498,564,616,653,676,683,672,646,606,554,487,405,314,219,120,16,-89,-191,-286,-376,-459,-532,-591,-634,-663,-678,-676,-656
,-620,-572,-512,-440,-357,-265,-167,-66,38,141,240,332,416,492,556,604,637,658,665,656,630,589,537,472,393,304,209,111,10,-93,-193,-287
,-374,-455,-525,-582,-624,-651,-664,-659,-637,-600,-552,-492,-420,-336,-245,-150,-51,51,153,250,339,421,493,554,600,632,650,655,644,616,574,519
,452,373,284,190,93,-6,-105,-201,-292,-378,-456,-523,-576,-613,-637,-646,-639,-616,-578,-529,-468,-395,-311,-220,-126,-30,68,166,259,344,422,491
,548,590,619,634,635,620,590,548,494,427,347,259,167,73,-23,-120,-213,-300,-379,-451,-513,-561,-594,-613,-620,-612,-588,-549,-499,-439,-369,-289
,-200,-108,-15,78,171,260,342,414,477,530,570,595,607,607,592,562,519,465,400,324,238,149,59,-32,-124,-214,-297,-373,-442,-502,-549,-580
,-597,-601,-592,-569,-531,-481,-421,-352,-274,-189,-101,-12,78,168,254,333,404,465,515,552,575,587,587,572,542,498,444,380,306,223,136,48
,-41,-130,-217,-299,-373,-439,-495,-539,-568,-584,-588,-578,-552,-512,-462,-405,-338,-260,-176,-90,-3,85,173,257,332,398,456,504,539,560,568,565
,549,519,476,421,357,284,204,120,34,-52,-137,-220,-298,-370,-433,-485,-524,-551,-565,-567,-555,-529,-490,-441,-383,-316,-240,-159,-76,9,95,179
,258,329,392,448,493,524,543,551,547,529,496,452,400,338,266,188,107,25,-59,-143,-222,-295,-361,-421,-471,-508,-533,-545,-545,-531,-504,-467
,-420,-363,-297,-223,-145,-65,18,101,182,257,325,386,439,482,511,527,532,528,511,481,438,386,325,256,180,100,20,-61,-141,-219,-291,-355
,-412,-459,-495,-518,-529,-527,-512,-485,-448,-402,-347,-283,-211,-134,-55,25,106,184,257,324,383,434,475,503,519,524,517,499,468,426,374,313
,244,169,91,12,-67,-144,-218,-288,-351,-406,-451,-484,-505,-514,-512,-497,-470,-431,-384,-328,-265,-194,-119,-41,38,116,192,262,326,382,429,466
,492,506,509,501,481,450,409,358,298,230,157,81,5,-71,-146,-218,-284,-342,-394,-437,-469,-488,-495,-491,-477,-451,-414,-367,-313,-251,-183,-110
,-35,41,117,191,259,319,373,419,455,479,491,493,485,465,433,390,338,279,213,143,70,-5,-79,-151,-219,-283,-340,-390,-430,-460,-478,-483
,-477,-461,-434,-397,-351,-297,-236,-170,-99,-27,46,118,189,254,312,361,403,437,460,471,472,463,443,411,369,319,263,199,130,58,-14,-85
