,-4694,-4178,-3384,-2783,-2853,-2381,-1212,-386,221,552,205,455,1780,2373,1925,1736,1716,1742,2424,2985,2555,2020,2097,2520,3039,3212,2952,2923,3095,3155,3583,3973
,3372,2820,3297,3372,2442,1882,1595,527,-738,-1620,-2421,-2872,-3485,-5313,-6600,-5583,-4709,-5753,-6401,-5611,-4937,-4535,-3804,-3094,-2605,-2365,-2024,-773,506,371,-20,689
,1609,2108,2379,2111,1734,2149,2762,2782,2672,2675,2502,2524,3004,3279,3143,3172,3288,3227,3458,3839,3670,3348,3357,3152,2678,2416,1995,977,-240,-1267,-2072,-2606
,-3205,-4587,-6149,-6148,-5146,-5418,-6317,-6004,-5446,-5223,-4227,-3375,-3499,-3016,-2005,-1620,-776,427,288,-29,985,1920,2100,2324,2229,1829,2204,2963,3007,2640,2476,2514
,2762,3115,3282,3271,3175,3082,3319,3825,3914,3446,3142,3308,3307,2726,2099,1674,746,-691,-1637,-2005,-2594,-3736,-5200,-6056,-5582,-5062,-5759,-6405,-5887,-5138,-4767,-4351
,-3711,-3037,-2671,-2395,-1341,41,316,-87,364,1499,2214,2372,2290,2070,2140,2792,3221,2883,2611,2755,2743,2802,3201,3347,3203,3121,3034,3262,3786,3704,3166,3082
,3181,2903,2405,1860,1255,350,-953,-1899,-2123,-2661,-4130,-5559,-5837,-5278,-5287,-6158,-6498,-5820,-5201,-4909,-4371,-3781,-3427,-2894,-1974,-1018,-358,-28,266,862,1594,2095
,2431,2672,2573,2428,2844,3392,3281,2864,2807,2979,3108,3221,3318,3356,3253,3065,3242,3765,3737,3099,2956,3221,2807,2083,1780,1157,-52,-1024,-1777,-2508,-2963,-3891
,-5477,-5959,-5131,-5057,-5987,-6315,-5743,-5041,-4524,-4201,-3956,-3448,-2589,-1796,-1247,-578,107,364,654,1476,2266,2612,2565,2152,2189,3165,3664,2961,2495,2844,3107,3133
,3185,3102,3067,3263,3300,3156,3242,3368,3159,2907,2799,2464,1914,1438,787,-196,-1148,-1874,-2338,-2769,-3904,-5371,-5527,-4617,-4706,-5813,-6141,-5418,-4698,-4391,-4258,-3906
,-3125,-2377,-1972,-1327,-349,130,203,787,1715,2220,2297,2258,2348,2768,3123,2997,2877,3104,3189,3008,2959,3089,3264,3383,3233,2988,3085,3250,3024,2822,2946,2764
,2075,1544,1274,744,-145,-1188,-2062,-2364,-2644,-3877,-5232,-5167,-4499,-4896,-5697,-5595,-5083,-4845,-4515,-3985,-3529,-3083,-2591,-2003,-1193,-518,-233,140,772,1339,1865,2291
,2322,2232,2515,3099,3460,3205,2806,2994,3331,3203,3104,3257,3197,3025,2980,2985,3119,3090,2650,2473,2607,2169,1429,1140,814,-152,-1415,-2178,-2070,-2190,-3677,-5166
,-4959,-4177,-4467,-5310,-5526,-4983,-4355,-4174,-4090,-3553,-2831,-2373,-2042,-1506,-722,-74,178,490,1210,1897,2178,2151,2110,2496,3150,3230,2836,2875,3214,3159,2918,2971
,3220,3298,3012,2684,2796,3036,2770,2309,2294,2391,1955,1235,802,474,-247,-1225,-1868,-2020,-2402,-3638,-4794,-4585,-3887,-4238,-4999,-5049,-4772,-4412,-3779,-3374,-3245,-2846
,-2418,-2028,-1171,-384,-238,-17,551,1055,1698,2318,2272,2020,2320,2888,3252,3255,2919,2743,3005,3156,2967,2926,3033,2822,2482,2539,2747,2563,2184,2031,1966,1749
,1356,760,119,-432,-1129,-1845,-2063,-2254,-3326,-4568,-4576,-3818,-3769,-4428,-4811,-4579,-3947,-3367,-3261,-3199,-2627,-2072,-1850,-1315,-527,-163,34,548,1200,1776,2113,2111
,2180,2557,2872,2991,3004,2831,2717,2918,3035,2811,2616,2623,2615,2487,2317,2221,2146,1903,1638,1596,1504,1062,457,-151,-769,-1294,-1691,-2011,-2411,-3244,-4200,-4250
,-3550,-3470,-4154,-4468,-4110,-3641,-3307,-3021,-2696,-2354,-2154,-1891,-1100,-154,91,-40,450,1383,1922,2054,2169,2352,2642,2961,3080,3022,2933,2895,3009,3085,2869,2634
,2590,2484,2350,2341,2216,1950,1793,1676,1485,1267,947,493,-53,-748,-1450,-1828,-1893,-2170,-3126,-4204,-4297,-3647,-3526,-4023,-4340,-4328,-4071,-3552,-3120,-2903,-2635,-2396
,-2168,-1497,-537,-4,74,330,1034,1790,2124,2140,2316,2723,3027,3078,2979,2900,2961,3039,2932,2749,2666,2558,2351,2217,2136,1926,1733,1754,1742,1431,1021,790
,669,336,-385,-1180,-1556,-1548,-1669,-2288,-3253,-3832,-3486,-2912,-3166,-3947,-4219,-3840,-3327,-2958,-2722,-2514,-2313,-2146,-1755,-914,-78,158,94,522,1417,1977,2025,2137
,2408,2535,2637,2808,2837,2757,2657,2480,2382,2378,2232,2089,2053,1810,1503,1534,1655,1558,1334,984,657,620,518,-88,-888,-1425,-1567,-1424,-1602,-2559,-3507,-3423
,-2748,-2637,-3205,-3645,-3493,-3106,-2968,-2887,-2436,-1920,-1823,-1772,-1267,-593,-96,293,636,995,1430,1760,1951,2188,2387,2463,2578,2627,2458,2350,2442,2431,2193,1940
,1848,1884,1868,1720,1545,1444,1438,1407,1186,911,736,431,-34,-419,-847,-1262,-1203,-1078,-1762,-2799,-3079,-2633,-2320,-2630,-3252,-3397,-2880,-2476,-2578,-2601,-2275,-2039
,-1900,-1438,-861,-602,-398,101,677,1060,1222,1292,1565,2010,2195,2162,2253,2291,2103,1965,1985,2037,2027,1837,1595,1560,1613,1576,1506,1350,1132,1058,1039,845
,498,151,-42,-244,-767,-1156,-943,-972,-1770,-2313,-2135,-2049,-2327,-2567,-2609,-2427,-2218,-2320,-2476,-2275,-1962,-1776,-1472,-999,-670,-534,-285,206,689,974,1186,1436
,1629,1726,1857,2073,2139,1912,1730,1852,1957,1800,1595,1466,1374,1361,1346,1204,1086,1098,1020,753,521,425,291,84,-118,-448,-840,-856,-668,-1043,-1888,-2294
,-2094,-1904,-1927,-1926,-2035,-2511,-2834,-2353,-1634,-1620,-1984,-1860,-1281,-799,-619,-502,-125,418,738,844,1084,1531,1860,1825,1758,1987,2048,1715,1713,2149,2151,1593
,1224,1372,1679,1616,1230,1046,998,807,805,933,682,391,398,192,-284,-553,-624,-683,-825,-1145,-1511,-1918,-2290,-2035,-1409,-1641,-2594,-2948,-2474,-2003,-2108,-2470
,-2235,-1498,-1216,-1387,-1329,-897,-196,391,424,393,810,1292,1649,1895,1777,1618,1808,1989,2041,2082,1916,1780,1874,1774,1573,1575,1493,1466,1649,1400,809,680
,962,1183,944,109,-368,28,112,-520,-950,-1139,-1397,-1485,-1478,-1521,-1685,-2199,-2566,-2369,-2358,-2547,-2190,-1870,-2109,-2160,-1871,-1632,-1310,-939,-616,-261,-129,-33
,522,1047,1142,1228,1272,1249,1585,1894,1722,1602,1745,1791,1693,1542,1543,1730,1608,1282,1263,1164,952,1335,1690,1063,239,150,503,656,198,-550,-777,-542
,-487,-817,-1432,-1786,-1451,-1255,-1803,-2256,-2234,-2212,-2064,-1649,-1444,-1634,-1949,-1984,-1455,-742,-401,-395,-484,-388,137,697,827,774,811,947,1222,1393,1259,1207
,1428,1563,1412,1162,1158,1495,1649,1230,760,867,1382,1630,1234,558,320,724,1186,900,-123,-794,-434,232,287,-286,-1013,-1494,-1622,-1489,-1189,-1042,-1350,-1814
,-2067,-2088,-1755,-1243,-1161,-1435,-1534,-1490,-1308,-681,49,109,-401,-503,129,631,616,717,903,766,862,1320,1328,1050,1133,1230,1141,1294,1569,1425,820,516
,1180,1947,1585,675,346,577,911,795,134,-29,519,482,-364,-1050,-1120,-581,-184,-866,-1798,-1785,-1336,-1101,-1122,-1523,-1869,-1755,-1569,-1280,-914,-1106,-1367,-952
,-563,-461,-194,-190,-383,1,567,686,570,499,827,1339,1105,585,906,1503,1548,1120,494,597,1645,1885,924,485,836,1096,1138,860,418,311,357,564
,961,443,-862,-1027,-5,333,-619,-1614,-1165,36,-348,-1856,-1948,-1000,-754,-966,-1316,-1826,-1588,-651,-308,-839,-1428,-1249,-428,-85,-245,-52,14,-239,213,871
,735,568,676,515,595,1041,1047,764,741,912,1080,936,624,798,1143,1112,1004,629,2,329,1376,1436,543,-170,-468,-438,-226,-5,261,49,-881,-1363
,-980,-828,-1073,-976,-648,-726,-1366,-1830,-1333,-599,-649,-935,-939,-1010,-839,-258,-107,-401,-288,211,534,492,245,210,570,948,962,617,409,831,1372,1254
,822,593,504,782,1361,1264,434,147,728,1123,789,239,-29,7,165,57,-529,-890,-345,250,-214,-1152,-1459,-1180,-747,-289,-294,-1152,-1923,-1418,-281,-59
,-819,-1446,-1291,-533,48,-125,-427,-111,293,164,-39,255,847,1162,985,620,340,367,940,1506,1214,477,146,224,592,1028,960,551,335,202,253,673
,820,419,22,-301,-667,-623,108,876,466,-1017,-1515,-460,41,-646,-1006,-783,-654,-618,-766,-1098,-1227,-1166,-868,-309,-209,-641,-776,-611,-432,-16,460,680
,523,-8,-54,703,867,342,577,986,408,-129,188,680,863,635,244,245,477,596,684,588,429,397,-41,-345,562,1252,344,-543,-314,100,333,347
,-163,-683,-669,-314,-37,-324,-836,-657,-223,-223,-218,-407,-1051,-1068,-399,-146,-144,-128,-505,-719,-292,124,156,-149,-501,-246,289,361,425,547,51,-366
,226,1158,1348,459,-583,-357,555,707,661,848,236,-593,-237,447,260,-80,341,889,266,-1140,-1353,-173,655,609,84,-835,-1227,-419,490,619,173,-615
,-1057,-544,117,108,-159,-151,86,151,-168,-431,-341,-108,285,512,-32,-515,114,911,788,246,-135,-307,-159,189,434,459,223,-60,-46,163,252,190
,172,304,267,-72,31,663,419,-873,-1221,43,1016,413,-740,-1054,-507,108,248,-234,-1033,-1200,-151,1035,662,-1009,-1686,-262,1367,1106,-249,-735,-384,-281
,-145,655,1210,607,-222,-199,204,292,164,-14,-69,265,584,160,-685,-730,368,1242,583,-709,-782,243,643,-79,-521,289,1122,509,-641,-776,-253,219
,763,763,-447,-1650,-1359,-144,371,-194,-724,-516,-143,-18,46,-60,-306,-306,-154,60,507,796,718,675,359,-500,-705,514,1857,1660,-39,-1446,-1090,319
,1126,702,-480,-1145,-436,476,185,-628,-778,-229,434,431,-193,-169,767,1231,613,-140,-56,565,473,-370,-505,166,183,-632,-1140,-709,249,521,-436,-1407
,-1236,-252,545,134,-1302,-1727,-205,1353,1188,-249,-1507,-1502,-281,1088,1550,793,-275,-387,3,-89,311,1706,1979,184,-1349,-771,744,1151,475,289,648,225
,-571,-244,771,953,259,-88,329,244,-1073,-1831,-566,1095,1222,266,-560,-833,-633,-207,208,313,-57,-340,-74,27,-647,-1343,-1035,142,830,54,-1168,-1314
,-658,-111,429,949,745,-148,-552,353,1624,1478,-82,-1069,-358,983,1374,528,-447,-516,50,389,224,-160,-327,-130,-48,-399,-664,-430,-54,33,-152,-312
,-124,311,375,-256,-875,-526,377,348,-724,-1131,-200,547,42,-682,-463,192,292,19,85,407,597,854,1180,909,160,230,1296,1589,246,-974,-452,697
,657,-219,-565,-406,-382,-183,396,422,-537,-1247,-657,388,512,-92,-172,493,844,269,-534,-563,251,975,759,-153,-848,-942,-732,-434,-62,63,-480,-1300
,-1410,-720,-256,-490,-815,-932,-1176,-1290,-547,645,843,-205,-971,-527,127,84,68,786,1387,899,34,199,1315,1964,1507,784,665,1028,1352,1484,1478,1224
,729,461,727,963,518,-129,9,737,784,-271,-1314,-1294,-433,471,817,103,-1620,-2988,-2492,-725,0,-1308,-3096,-3578,-2802,-1862,-1396,-1519,-2028,-2187,-1382,-227
,100,-357,-436,286,1094,1565,2022,2511,2628,2436,2426,2625,2751,2990,3593,4032,3575,2440,1545,1365,1674,1995,1787,763,-537,-1154,-983,-852,-1229,-1785,-2265,-2736
,-2988,-2826,-2835,-3588,-4347,-4034,-3192,-3293,-4288,-4647,-3763,-2570,-1765,-1126,-660,-733,-913,-255,1108,2078,2347,2645,3179,3262,2743,2515,3160,4072,4368,3967,3396,3060
,3022,3187,3371,3313,2826,2023,1325,1069,1106,996,586,64,-541,-1364,-2122,-2218,-1676,-1379,-1987,-3127,-3976,-4176,-3928,-3649,-3728,-4236,-4768,-4856,-4504,-3984,-3363,-2616
,-1923,-1410,-921,-379,50,466,1245,2244,2769,2693,2742,3259,3638,3474,3285,3558,3990,4182,4204,4086,3625,3029,2849,3005,2787,2025,1337,1094,975,628,19,-793
,-1550,-1747,-1375,-1247,-1894,-2727,-3031,-3063,-3393,-3954,-4470,-4989,-5321,-5001,-4395,-4565,-5347,-5088,-3200,-1392,-1233,-1920,-1758,-568,676,1532,2170,2608,2909,3439,4159,4443
,4202,4277,5117,5956,5964,5397,4956,4720,4355,3846,3436,3160,2846,2359,1652,778,-40,-550,-719,-765,-980,-1557,-2427,-3264,-3797,-4120,-4511,-5061,-5683,-6348,-7039,-7600
,-7846,-7657,-6912,-5654,-4386,-3699,-3510,-3165,-2360,-1317,-61,1612,3326,4244,4286,4344,5000,5869,6494,6988,7434,7505,7082,6581,6274,5904,5253,4556,4054,3576,2826,1809
,829,188,-101,-338,-789,-1362,-1852,-2338,-2980,-3607,-3996,-4307,-4766,-5262,-5813,-6844,-8254,-8926,-8149,-6849,-6243,-6019,-5184,-3979,-3365,-3116,-2128,-330,1285,2326,3262,4205
,4805,5213,5906,6698,7033,7021,7138,7230,6860,6291,6094,6076,5580,4577,3585,2785,1979,1191,597,92,-499,-1055,-1449,-1898,-2618,-3411,-3943,-4169,-4244,-4346,-4763,-5775
,-7221,-8462,-8964,-8718,-8030,-7142,-6184,-5289,-4566,-3956,-3174,-1944,-347,1207,2477,3630,4812,5778,6286,6552,6919,7347,7626,7790,7903,7723,7102,6385,5947,5580,4855,3827
,2901,2203,1531,763,-49,-846,-1566,-2116,-2503,-2849,-3207,-3562,-3979,-4524,-5075,-5516,-6020,-6834,-7881,-8798,-9252,-9036,-8162,-7043,-6190,-5527,-4475,-2924,-1511,-618,254,1666
,3398,4885,5968,6771,7288,7534,7690,7812,7756,7573,7516,7529,7223,6458,5510,4578,3634,2742,2034,1391,638,-60,-478,-842,-1514,-2338,-2862,-3063,-3299,-3675,-3993,-4233
,-4620,-5308,-6321,-7613,-8864,-9477,-9163,-8295,-7399,-6531,-5481,-4309,-3297,-2507,-1662,-429,1290,3238,4939,6080,6752,7207,7526,7712,7893,8128,8182,7840,7289,6859,6510,5934
,5034,3983,2913,1875,1027,521,215,-221,-904,-1655,-2294,-2813,-3243,-3551,-3755,-3997,-4396,-4924,-5574,-6518,-7855,-9212,-9936,-9801,-9214,-8529,-7533,-5971,-4224,-2950,-2219,-1494
,-353,1203,3009,4842,6352,7333,7978,8506,8719,8393,7881,7748,7943,7895,7376,6686,6005,5150,4058,2986,2100,1295,523,-62,-433,-822,-1379,-1972,-2438,-2819,-3215,-3589
,-3855,-4046,-4303,-4807,-5745,-7169,-8773,-9956,-10295,-9908,-9186,-8234,-6841,-5030,-3300,-2111,-1325,-433,830,2339,3920,5500,6944,8026,8609,8692,8335,7733,7240,7084,7099,6977
,6669,6272,5657,4582,3154,1818,855,189,-294,-569,-704,-952,-1464,-2097,-2629,-3006,-3285,-3484,-3623,-3798,-4168,-4900,-6101,-7659,-9129,-9974,-10005,-9449,-8540,-7253,-5570,-3815
,-2431,-1503,-695,345,1696,3254,4890,6456,7761,8629,8960,8766,8217,7607,7135,6775,6448,6216,6124,5918,5224,4009,2651,1498,571,-217,-797,-1062,-1098,-1141,-1372,-1848
,-2529,-3258,-3819,-4117,-4271,-4476,-4888,-5650,-6852,-8319,-9598,-10306,-10383,-9877,-8697,-6834,-4698,-2903,-1691,-802,97,1106,2234,3561,5121,6772,8265,9339,9754,9447,8676,7831
,7074,6356,5768,5538,5600,5469,4762,3614,2373,1165,0,-913,-1321,-1285,-1127,-1059,-1132,-1432,-2050,-2840,-3515,-3972,-4324,-4664,-5065,-5731,-6825,-8122,-9152,-9718,-9939,-9741
,-8749,-6890,-4707,-2818,-1337,-70,1022,1906,2787,3942,5350,6778,8092,9196,9801,9633,8827,7806,6830,5960,5350,5148,5110,4757,3978,3083,2203,1111,-213,-1292,-1724,-1695
,-1616,-1572,-1463,-1415,-1657,-2155,-2728,-3369,-4140,-4901,-5500,-6104,-6976,-7999,-8814,-9334,-9683,-9686,-8904,-7280,-5302,-3405,-1611,77,1407,2278,3039,4058,5270,6435,7560,8690
,9532,9693,9182,8328,7344,6302,5407,4861,4530,4104,3566,3095,2572,1638,320,-843,-1472,-1727,-1871,-1853,-1602,-1378,-1488,-1891,-2382,-2967,-3728,-4525,-5174,-5790,-6618,-7611
,-8492,-9136,-9544,-9511,-8739,-7288,-5573,-3862,-2103,-327,1179,2273,3200,4222,5287,6258,7208,8201,8999,9284,9049,8514,7761,6766,5678,4776,4152,3680,3273,2914,2449,1653
,569,-471,-1243,-1810,-2235,-2392,-2222,-1945,-1834,-1916,-2098,-2430,-3028,-3828,-4658,-5489,-6419,-7421,-8312,-8953,-9302,-9273,-8729,-7675,-6297,-4746,-3046,-1279,333,1628,2685,3690
,4711,5731,6767,7812,8706,9231,9319,9051,8484,7623,6586,5626,4919,4422,3990,3530,2986,2272,1354,346,-584,-1363,-1992,-2423,-2583,-2517,-2396,-2355,-2422,-2609,-2966,-3499
,-4141,-4862,-5737,-6789,-7857,-8710,-9235,-9412,-9157,-8351,-7028,-5402,-3680,-1972,-394,912,1938,2865,3866,4928,5965,6974,7957,8770,9205,9188,8779,8029,7006,5914,5006,4361
,3869,3448,3098,2724,2127,1246,258,-648,-1457,-2158,-2593,-2638,-2439,-2257,-2178,-2138,-2176,-2440,-2978,-3711,-4609,-5692,-6852,-7871,-8632,-9153,-9365,-9074,-8224,-6993,-5558,-3942
,-2209,-595,717,1816,2876,3890,4789,5676,6715,7821,8701,9174,9248,8933,8205,7196,6189,5355,4666,4084,3645,3283,2796,2078,1232,360,-567,-1501,-2200,-2498,-2536,-2544
,-2519,-2347,-2131,-2138,-2473,-3015,-3670,-4466,-5390,-6335,-7246,-8127,-8855,-9194,-9028,-8437,-7476,-6101,-4389,-2628,-1062,300,1522,2554,3382,4200,5209,6342,7369,8194,8842,9221
,9135,8545,7640,6617,5566,4587,3827,3332,2990,2673,2313,1808,1033,31,-958,-1746,-2347,-2792,-2970,-2796,-2431,-2148,-2047,-2060,-2181,-2516,-3113,-3910,-4849,-5915,-7024,-7991
,-8655,-8939,-8777,-8111,-6987,-5571,-4020,-2440,-961,261,1212,2057,2962,3927,4896,5900,6976,8002,8737,9023,8861,8320,7485,6484,5479,4590,3864,3303,2874,2481,2018,1448
,796,81,-683,-1417,-1993,-2358,-2567,-2664,-2628,-2460,-2262,-2172,-2245,-2473,-2881,-3535,-4452,-5557,-6712,-7764,-8566,-8985,-8921,-8314,-7175,-5633,-3922,-2272,-798,476,1537,2382
,3090,3820,4693,5697,6731,7678,8434,8885,8936,8561,7824,6844,5758,4693,3746,2971,2369,1891,1447,952,375,-246,-857,-1426,-1922,-2283,-2445,-2404,-2228,-1997,-1764,-1579
,-1513,-1652,-2058,-2750,-3703,-4854,-6105,-7317,-8326,-8970,-9143,-8811,-8003,-6795,-5307,-3700,-2137,-726,498,1555,2482,3332,4166,5034,5942,6833,7615,8194,8496,8480,8140,7511
,6672,5728,4784,3925,3186,2564,2035,1560,1080,539,-74,-726,-1363,-1928,-2347,-2554,-2525,-2294,-1932,-1537,-1230,-1131,-1322,-1837,-2677,-3791,-5061,-6337,-7484,-8377,-8894,-8947
,-8523,-7670,-6462,-5008,-3457,-1957,-600,566,1523,2309,3017,3745,4540,5415,6355,7278,8038,8500,8591,8283,7587,6595,5472,4378,3416,2657,2131,1786,1510,1208,830,341
,-265,-922,-1516,-1969,-2246,-2312,-2161,-1859,-1517,-1219,-1035,-1062,-1384,-2010,-2910,-4053,-5370,-6710,-7897,-8798,-9294,-9264,-8663,-7572,-6129,-4470,-2764,-1205,90,1121,1939,2605
,3227,3945,4819,5799,6805,7752,8497,8876,8816,8350,7532,6438,5218,4056,3054,2233,1619,1214,932,652,326,-50,-508,-1059,-1620,-2084,-2413,-2593,-2567,-2320,-1943,-1559
,-1242,-1076,-1204,-1713,-2568,-3694,-5026,-6430,-7680,-8584,-9052,-9021,-8431,-7335,-5913,-4334,-2710,-1177,118,1149,2001,2747,3427,4132,4966,5914,6861,7721,8428,8846,8842,8414
,7650,6610,5371,4102,2977,2049,1310,793,496,302,94,-145,-413,-769,-1225,-1679,-2040,-2306,-2462,-2428,-2192,-1863,-1542,-1266,-1128,-1292,-1834,-2698,-3830,-5190,-6618,-7860
,-8735,-9171,-9077,-8382,-7177,-5674,-4030,-2351,-804,462,1457,2294,3026,3685,4387,5234,6166,7053,7838,8463,8773,8650,8140,7338,6278,5033,3796,2725,1829,1106,615,343
,147,-78,-321,-594,-978,-1464,-1915,-2248,-2476,-2560,-2402,-2024,-1577,-1154,-788,-607,-787,-1365,-2254,-3417,-4818,-6271,-7523,-8439,-8964,-8978,-8396,-7318,-5932,-4336,-2624,-996
,378,1508,2461,3225,3821,4405,5092,5830,6550,7267,7926,8345,8401,8129,7558,6651,5473,4234,3071,1997,1070,413,18,-255,-471,-601,-712,-932,-1251,-1551,-1811,-2072
,-2255,-2232,-2029,-1759,-1432,-1042,-737,-702,-970,-1513,-2398,-3654,-5110,-6539,-7835,-8884,-9457,-9389,-8735,-7607,-6041,-4161,-2250,-535,947,2170,3047,3616,4091,4616,5183,5817
,6600,7465,8183,8616,8756,8529,7825,6715,5420,4067,2698,1464,549,-53,-466,-711,-769,-770,-876,-1067,-1256,-1483,-1788,-2045,-2116,-2036,-1866,-1540,-1034,-514,-150,35
,0,-428,-1330,-2574,-4020,-5619,-7224,-8531,-9329,-9604,-9329,-8422,-6971,-5256,-3474,-1693,-55,1238,2183,2944,3596,4135,4678,5395,6254,7088,7835,8479,8850,8752,8200,7319
,6129,4660,3135,1797,692,-192,-752,-937,-911,-849,-758,-649,-676,-913,-1226,-1503,-1776,-2020,-2064,-1841,-1481,-1070,-582,-108,108,-56,-552,-1394,-2664,-4255,-5889,-7387
,-8674,-9559,-9799,-9371,-8424,-7025,-5216,-3232,-1374,258,1678,2795,3536,4053,4556,5071,5572,6167,6913,7639,8150,8423,8439,8042,7164,5976,4652,3222,1776,559,-296,-873
,-1227,-1295,-1133,-961,-881,-825,-800,-927,-1169,-1345,-1401,-1420,-1360,-1095,-680,-305,-18,205,230,-143,-908,-1943,-3250,-4832,-6466,-7862,-8916,-9581,-9680,-9089,-7949,-6473
,-4730,-2818,-1010,485,1708,2721,3461,3949,4399,4950,5527,6089,6722,7388,7865,8033,7948,7594,6844,5738,4493,3219,1903,665,-274,-881,-1271,-1444,-1332,-1054,-828,-687
,-565,-539,-716,-986,-1168,-1259,-1310,-1209,-861,-402,-17,273,439,278,-361,-1384,-2670,-4224,-5958,-7567,-8805,-9630,-9978,-9671,-8693,-7272,-5591,-3696,-1746,-32,1327,2425
,3290,3858,4237,4670,5227,5815,6439,7163,7849,8243,8274,7994,7334,6216,4803,3357,1967,666,-361,-949,-1189,-1242,-1114,-817,-551,-484,-546,-647,-852,-1169,-1410,-1441
,-1337,-1145,-766,-207,326,697,937,986,643,-142,-1223,-2530,-4104,-5805,-7329,-8514,-9359,-9750,-9491,-8617,-7354,-5812,-4013,-2151,-506,852,2009,2937,3574,4052,4576,5163
,5741,6360,7057,7673,8018,8083,7889,7331,6370,5184,3950,2684,1438,413,-283,-753,-1073,-1181,-1103,-1026,-1047,-1083,-1117,-1249,-1461,-1588,-1574,-1496,-1335,-984,-492,-35
,332,635,761,524,-76,-928,-2041,-3452,-4995,-6417,-7623,-8581,-9127,-9094,-8529,-7571,-6258,-4637,-2911,-1290,180,1485,2533,3297,3902,4453,4939,5393,5928,6540,7080,7470
,7723,7754,7398,6653,5668,4508,3171,1803,642,-244,-916,-1338,-1439,-1324,-1182,-1052,-901,-816,-893,-1045,-1139,-1188,-1226,-1139,-839,-431,-37,369,786,1040,991,687
,172,-650,-1807,-3138,-4498,-5869,-7176,-8206,-8818,-9025,-8814,-8108,-6961,-5562,-4028,-2401,-823,523,1625,2577,3364,3942,4440,5020,5656,6237,6797,7377,7821,7930,7712,7243
,6458,5318,4002,2728,1539,453,-373,-838,-1055,-1153,-1111,-948,-834,-862,-932,-977,-1070,-1208,-1230,-1067,-829,-565,-196,250,598,760,786,645,207,-532,-1453,-2519
,-3753,-5045,-6209,-7184,-7961,-8415,-8419,-8028,-7354,-6371,-5081,-3669,-2317,-1005,293,1440,2338,3117,3896,4597,5165,5726,6355,6908,7256,7450,7499,7247,6617,5749,4759,3625
,2413,1343,535,-83,-535,-738,-728,-691,-708,-708,-699,-787,-948,-1041,-1030,-985,-880,-630,-278,52,341,611,769,702,440,40,-564,-1412,-2390,-3395,-4467,-5601
,-6619,-7381,-7916,-8215,-8117,-7549,-6658,-5572,-4270,-2802,-1390,-173,916,1920,2747,3389,4002,4665,5287,5826,6356,6853,7158,7194,7016,6621,5931,4985,3948,2918,1910,1008
,341,-85,-358,-511,-550,-560,-630,-746,-857,-977,-1100,-1132,-1023,-833,-594,-254,165,528,770,943,1031,904,531,22,-585,-1373,-2334,-3320,-4267,-5231,-6185,-6968
,-7498,-7805,-7856,-7538,-6842,-5887,-4748,-3443,-2067,-773,380,1427,2359,3141,3818,4476,5113,5684,6186,6616,6901,6970,6812,6427,5793,4948,3997,3014,2040,1175,531,100
,-203,-382,-417,-411,-503,-671,-802,-906,-1047,-1143,-1046,-782,-483,-160,248,663,931,1037,1058,967,683,232,-303,-944,-1747,-2669,-3631,-4629,-5648,-6561,-7248,-7684
,-7841,-7629,-7030,-6152,-5088,-3862,-2547,-1287,-148,904,1864,2678,3380,4062,4714,5275,5770,6245,6604,6720,6617,6360,5873,5081,4127,3208,2326,1434,672,202,-64,-303
,-494,-546,-554,-672,-845,-920,-907,-894,-826,-600,-267,60,380,716,988,1116,1137,1082,887,530,92,-405,-1052,-1866,-2746,-3657,-4657,-5697,-6594,-7250,-7684,-7843
,-7606,-6984,-6120,-5078,-3862,-2585,-1411,-350,668,1590,2346,3039,3805,4576,5228,5816,6419,6882,6999,6816,6479,5939,5094,4097,3203,2445,1716,1073,657,408,151,-135
,-360,-541,-756,-963,-1063,-1061,-994,-825,-532,-195,124,456,783,985,1018,969,863,608,188,-279,-758,-1358,-2125,-2961,-3824,-4774,-5776,-6662,-7325,-7760,-7901,-7636
,-6990,-6100,-5016,-3741,-2414,-1227,-185,815,1730,2451,3070,3783,4572,5260,5830,6392,6870,7031,6823,6408,5858,5100,4179,3306,2595,1982,1427,987,663,364,40,-279
,-585,-887,-1134,-1265,-1292,-1230,-1024,-653,-227,148,487,798,965,903,700,468,180,-210,-632,-1028,-1485,-2102,-2855,-3688,-4614,-5592,-6460,-7092,-7472,-7553,-7226,-6509
,-5582,-4541,-3349,-2067,-907,52,955,1863,2642,3252,3882,4642,5373,5923,6349,6699,6814,6551,5999,5319,4535,3649,2792,2098,1570,1149,815,536,237,-106,-455,-803
,-1155,-1427,-1506,-1408,-1222,-944,-524,-50,313,542,714,808,731,518,303,114,-119,-403,-699,-1062,-1588,-2269,-3048,-3935,-4910,-5807,-6453,-6830,-6944,-6691,-6028,-5138
,-4224,-3273,-2230,-1238,-462,188,906,1680,2387,3069,3857,4690,5363,5801,6078,6185,6016,5558,4935,4258,3575,2945,2430,2031,1706,1419,1113,717,236,-234,-641,-997
,-1259,-1318,-1157,-900,-632,-325,18,288,417,468,507,516,475,427,381,279,88,-175,-529,-1027,-1661,-2387,-3219,-4170,-5104,-5821,-6265,-6493,-6477,-6120,-5482,-4764
,-4054,-3280,-2450,-1706,-1096,-475,278,1105,1921,2760,3656,4505,5146,5521,5661,5588,5311,4882,4397,3938,3532,3158,2777,2384,2002,1622,1193,707,248,-100,-337,-488
